15-03-2019,2.6727,2.68,2.6586,2.6526,2.5595,2.4897,2.4637,2.4642,2.4841,2.51,2.5403,2.5728,2.6067,2.6652,2.7234,2.7708,2.7835
18-03-2019,2.6911,2.6907,2.6645,2.6618,2.5692,2.5009,2.4756,2.4775,2.4961,2.5226,2.5537,2.5874,2.622,2.6776,2.7351,2.7805,2.7931
19-03-2019,2.6911,2.6767,2.6573,2.6563,2.574,2.508,2.482,2.4817,2.5008,2.5267,2.5556,2.5888,2.6212,2.6774,2.7332,2.777,2.788
20-03-2019,2.6637,2.6651,2.6398,2.6265,2.5057,2.4252,2.3957,2.3952,2.4143,2.4397,2.4713,2.5046,2.5375,2.5983,2.6606,2.7106,2.726
21-03-2019,2.6593,2.6618,2.6367,2.6243,2.504,2.4279,2.3944,2.3949,2.412,2.4371,2.467,2.499,2.5318,2.5919,2.6512,2.6983,2.7151
22-03-2019,2.6679,2.6515,2.5967,2.5712,2.4031,2.3134,2.2845,2.288,2.3051,2.3281,2.3585,2.3903,2.4233,2.4842,2.5442,2.5974,2.6139
25-03-2019,2.6667,2.6296,2.5713,2.5175,2.3207,2.2244,2.1952,2.2004,2.222,2.2502,2.2841,2.3197,2.3554,2.4216,2.4884,2.5459,2.568
26-03-2019,2.6667,2.6268,2.574,2.5386,2.3526,2.26,2.2344,2.2407,2.2601,2.2862,2.3173,2.3522,2.3858,2.4463,2.5126,2.5646,2.5837
27-03-2019,2.6594,2.6184,2.5538,2.5089,2.3123,2.2199,2.1925,2.1986,2.2193,2.2455,2.2756,2.3097,2.3424,2.404,2.466,2.5185,2.5364
28-03-2019,2.6594,2.6066,2.5679,2.5294,2.3533,2.2717,2.2473,2.2533,2.2744,2.2986,2.327,2.3599,2.3918,2.4484,2.5058,2.5565,2.571
29-03-2019,2.6286,2.6156,2.579,2.5435,2.3824,2.3052,2.2815,2.2853,2.3015,2.324,2.35,2.3793,2.4085,2.4626,2.5191,2.564,2.5786
01-04-2019,2.6243,2.6257,2.6017,2.5787,2.4522,2.3865,2.3661,2.3704,2.3921,2.4175,2.4443,2.4726,2.5019,2.5526,2.6035,2.6456,2.6576
02-04-2019,2.631,2.627,2.5963,2.5665,2.4236,2.3494,2.328,2.3342,2.3551,2.3791,2.4062,2.435,2.4641,2.517,2.5705,2.6177,2.6298
03-04-2019,2.6266,2.627,2.6046,2.5776,2.4494,2.3774,2.3588,2.3676,2.3908,2.4168,2.4455,2.4757,2.5051,2.5595,2.6142,2.662,2.6752
04-04-2019,2.6266,2.6201,2.5984,2.5756,2.4451,2.3731,2.3535,2.3627,2.385,2.4089,2.4377,2.4687,2.4994,2.5536,2.6068,2.6551,2.6679
05-04-2019,2.6209,2.6237,2.6031,2.5793,2.4444,2.3689,2.3436,2.3465,2.3685,2.3932,2.4224,2.452,2.4815,2.5363,2.5933,2.6417,2.6559
08-04-2019,2.6127,2.6197,2.6045,2.5815,2.4576,2.387,2.3642,2.3679,2.3904,2.4175,2.447,2.4776,2.5082,2.5636,2.6188,2.6675,2.6816
09-04-2019,2.6099,2.6117,2.5938,2.571,2.4384,2.3628,2.3386,2.3426,2.3655,2.3931,2.4224,2.456,2.4863,2.5427,2.6008,2.6531,2.667
10-04-2019,2.6099,2.6233,2.5988,2.5685,2.4163,2.3301,2.3027,2.3029,2.3261,2.3518,2.3824,2.4142,2.4465,2.5053,2.5645,2.6172,2.6352
11-04-2019,2.6256,2.6241,2.6075,2.5825,2.4445,2.364,2.3375,2.3415,2.3622,2.3883,2.4189,2.4513,2.4816,2.5397,2.5982,2.6519,2.6689
12-04-2019,2.6299,2.6339,2.6225,2.6075,2.4957,2.4289,2.4055,2.4113,2.4321,2.458,2.488,2.5184,2.5487,2.6043,2.6587,2.7082,2.7245
15-04-2019,2.6299,2.6268,2.6198,2.6045,2.4923,2.4271,2.4033,2.4086,2.4291,2.4555,2.4851,2.5152,2.5463,2.6019,2.6608,2.71,2.726
16-04-2019,2.6168,2.6345,2.6256,2.6127,2.5101,2.4518,2.4326,2.4413,2.4633,2.4899,2.5194,2.5505,2.5814,2.6356,2.6928,2.7411,2.7556
17-04-2019,2.6298,2.6301,2.6225,2.606,2.5032,2.4453,2.4296,2.4406,2.4642,2.4921,2.5234,2.5554,2.5871,2.6414,2.6995,2.7488,2.7635
18-04-2019,2.6203,2.625,2.6164,2.599,2.4795,2.4168,2.3978,2.4035,2.4303,2.4584,2.4895,2.5215,2.5535,2.6084,2.6659,2.7162,2.7292
19-04-2019,2.6098,2.625,2.6164,2.5975,2.4801,2.417,2.3999,2.407,2.4303,2.4584,2.4894,2.5209,2.5535,2.6084,2.6659,2.7155,2.731
22-04-2019,2.6098,2.6161,2.6033,2.5836,2.4731,2.4174,2.4032,2.4178,2.4449,2.4749,2.5064,2.5407,2.5733,2.6303,2.6886,2.7375,2.7526
23-04-2019,2.6089,2.6109,2.5948,2.5716,2.4534,2.3936,2.3775,2.3909,2.4172,2.4481,2.4806,2.5157,2.5483,2.6071,2.6666,2.7186,2.7359
24-04-2019,2.6151,2.5997,2.5758,2.5463,2.4121,2.3456,2.3315,2.3443,2.3708,2.4015,2.4353,2.4704,2.5036,2.5624,2.6221,2.6744,2.692
25-04-2019,2.6111,2.6067,2.5881,2.5615,2.4308,2.3641,2.3509,2.3652,2.3913,2.4218,2.455,2.4888,2.5215,2.5797,2.6391,2.6914,2.708
26-04-2019,2.6111,2.5978,2.57,2.5376,2.3896,2.3207,2.3066,2.3226,2.3495,2.3822,2.4166,2.4517,2.4865,2.5474,2.6095,2.6652,2.6834
29-04-2019,2.6363,2.6098,2.5797,2.5391,2.399,2.3363,2.327,2.3444,2.3736,2.4055,2.442,2.4764,2.5108,2.5716,2.6345,2.6898,2.7081
30-04-2019,2.6329,2.6042,2.5724,2.5301,2.3813,2.3162,2.3051,2.3201,2.3502,2.3837,2.4198,2.4557,2.49,2.5502,2.6125,2.6672,2.6863
01-05-2019,2.6315,2.6161,2.5771,2.5584,2.4283,2.3637,2.3449,2.3536,2.3759,2.4035,2.434,2.4664,2.4983,2.5552,2.6134,2.6653,2.6819
02-05-2019,2.6327,2.6147,2.5992,2.5698,2.4559,2.3957,2.3816,2.3927,2.4155,2.4418,2.4712,2.5021,2.5332,2.5865,2.6417,2.6899,2.704
03-05-2019,2.6168,2.6102,2.5937,2.5616,2.4446,2.3818,2.3626,2.3718,2.3945,2.4205,2.4517,2.4819,2.5122,2.5659,2.621,2.6674,2.6819
06-05-2019,2.6168,2.6011,2.578,2.5386,2.3983,2.3253,2.3051,2.3102,2.3322,2.3574,2.3906,2.429,2.4518,2.5124,2.5671,2.6182,2.6335
07-05-2019,2.6189,2.5961,2.5713,2.5286,2.3871,2.3136,2.2918,2.2996,2.3212,2.3484,2.3795,2.4099,2.4401,2.4958,2.5523,2.6018,2.6173
08-05-2019,2.6177,2.5871,2.5668,2.5273,2.3945,2.3296,2.3113,2.321,2.3436,2.3711,2.402,2.4337,2.4655,2.519,2.5754,2.6253,2.6422
09-05-2019,2.6017,2.5717,2.546,2.5024,2.3607,2.2936,2.2753,2.2859,2.3077,2.3341,2.3645,2.3968,2.4273,2.4825,2.539,2.5885,2.6047
10-05-2019,2.5841,2.5662,2.5376,2.501,2.3679,2.3067,2.2926,2.3045,2.3278,2.356,2.388,2.4205,2.452,2.5069,2.5631,2.6139,2.6288
13-05-2019,2.5841,2.5287,2.4878,2.4311,2.2694,2.207,2.197,2.2142,2.2405,2.2712,2.3045,2.3392,2.3723,2.4289,2.488,2.5394,2.5555
14-05-2019,2.5806,2.538,2.4967,2.4399,2.275,2.2103,2.1973,2.2116,2.2402,2.2719,2.306,2.3412,2.375,2.4334,2.4945,2.5468,2.5647
15-05-2019,2.58,2.5318,2.4846,2.419,2.236,2.1647,2.151,2.1664,2.1928,2.2251,2.2597,2.295,2.3294,2.39,2.4531,2.5088,2.5275
16-05-2019,2.5756,2.5355,2.4926,2.433,2.2595,2.1871,2.1718,2.1857,2.2128,2.2454,2.2805,2.3162,2.3497,2.41,2.4719,2.5267,2.545
17-05-2019,2.5779,2.5377,2.4951,2.434,2.2609,2.188,2.1731,2.1865,2.2125,2.2437,2.2772,2.3114,2.3451,2.4044,2.4658,2.5204,2.5378
20-05-2019,2.5795,2.5456,2.5072,2.4477,2.2808,2.2133,2.2,2.214,2.2395,2.2694,2.3018,2.3357,2.3686,2.426,2.4854,2.5378,2.5542
21-05-2019,2.5796,2.5564,2.5239,2.467,2.3075,2.2383,2.2227,2.2334,2.2566,2.285,2.3163,2.3487,2.3806,2.4371,2.4965,2.5482,2.5642
22-05-2019,2.579,2.5574,2.52,2.4576,2.2784,2.2013,2.1818,2.1904,2.2126,2.2403,2.2706,2.3031,2.335,2.3923,2.4521,2.5051,2.522
23-05-2019,2.5766,2.53,2.4758,2.4,2.1993,2.1268,2.11,2.1208,2.1442,2.1722,2.2042,2.2374,2.2696,2.3286,2.3902,2.4452,2.463
24-05-2019,2.581,2.5379,2.485,2.4065,2.2,2.123,2.107,2.1173,2.139,2.1695,2.2014,2.235,2.2673,2.326,2.389,2.4421,2.4605
28-05-2019,2.5798,2.5306,2.4685,2.3845,2.1586,2.0772,2.0564,2.0643,2.0885,2.1178,2.1509,2.1861,2.2191,2.2798,2.3429,2.3992,2.4176
29-05-2019,2.5498,2.5102,2.4399,2.3705,2.1537,2.0763,2.0595,2.0685,2.091,2.119,2.1505,2.1832,2.2159,2.2749,2.3375,2.3932,2.411
30-05-2019,2.5763,2.4968,2.425,2.343,2.109,2.0275,2.0118,2.023,2.047,2.0755,2.1077,2.1412,2.174,2.2324,2.2941,2.3489,2.3664
31-05-2019,2.5763,2.4367,2.3637,2.238,1.9792,1.9028,1.8959,1.916,1.945,1.977,2.0122,2.0487,2.0833,2.1451,2.2099,2.2666,2.286
03-06-2019,2.5581,2.3608,2.2863,2.1333,1.8735,1.8017,1.8035,1.8329,1.8695,1.9086,1.949,1.989,2.027,2.0925,2.1595,2.22,2.2405
04-06-2019,2.5294,2.3705,2.2771,2.1599,1.9254,1.8642,1.8713,1.9039,1.9415,1.9828,2.0231,2.0631,2.1022,2.1671,2.2373,2.299,2.3208
05-06-2019,2.5254,2.3542,2.2365,2.1396,1.91,1.8507,1.8579,1.8921,1.9372,1.9845,2.0305,2.0748,2.1172,2.1894,2.264,2.332,2.357
06-06-2019,2.5266,2.345,2.2304,2.1485,1.9385,1.8832,1.8845,1.9114,1.951,1.991,2.0321,2.0723,2.1108,2.1777,2.2475,2.3105,2.3328
07-06-2019,2.5051,2.3213,2.2087,2.1182,1.9205,1.8663,1.864,1.8872,1.922,1.9592,1.9988,2.0367,2.0749,2.1422,2.213,2.2774,2.3006
10-06-2019,2.5051,2.3383,2.2436,2.1623,1.9719,1.9203,1.9177,1.9399,1.9748,2.012,2.0517,2.0903,2.1278,2.1948,2.265,2.3284,2.3511
11-06-2019,2.4899,2.3604,2.267,2.1855,1.9835,1.9194,1.9108,1.9288,1.9625,1.9993,2.038,2.0764,2.1136,2.1785,2.2469,2.3084,2.3292
12-06-2019,2.5028,2.3272,2.2277,2.1432,1.9271,1.8589,1.855,1.8776,1.9154,1.9564,1.9987,2.0404,2.0805,2.1492,2.221,2.2864,2.3098
13-06-2019,2.4818,2.2808,2.1925,2.0815,1.8619,1.7991,1.7994,1.8275,1.8672,1.9103,1.9546,1.9974,2.039,2.1088,2.1824,2.2485,2.2725
14-06-2019,2.4554,2.2814,2.1768,2.0836,1.8585,1.791,1.7871,1.8114,1.8485,1.888,1.93,1.9715,2.0115,2.0805,2.1538,2.22,2.2447
17-06-2019,2.4554,2.3054,2.2082,2.12,1.9035,1.8378,1.8308,1.851,1.8846,1.9231,1.9634,2.0031,2.0415,2.1077,2.1771,2.2397,2.2616
18-06-2019,2.4722,2.2895,2.2006,2.1179,1.901,1.827,1.8107,1.8224,1.854,1.8895,1.9257,1.9636,2.0014,2.0676,2.1374,2.2,2.2229
19-06-2019,2.438,2.2232,2.2077,1.9989,1.7644,1.7053,1.7079,1.739,1.781,1.8255,1.8715,1.916,1.959,2.0308,2.1058,2.1739,2.1998
20-06-2019,2.4392,2.2017,2.069,2.0097,1.8015,1.7458,1.743,1.7668,1.8035,1.8434,1.8862,1.9287,1.9697,2.0394,2.1131,2.1806,2.2057
21-06-2019,2.4015,2.1984,2.1008,2.0025,1.789,1.7345,1.7385,1.7686,1.81,1.8543,1.9,1.9453,1.988,2.0613,2.1386,2.2092,2.2364
24-06-2019,2.4015,2.173,2.0604,1.9623,1.7396,1.686,1.6927,1.725,1.7672,1.8111,1.8566,1.9012,1.9436,2.0157,2.0911,2.16,2.1864
25-06-2019,2.3847,2.1703,2.0419,1.9604,1.7319,1.671,1.6691,1.6953,1.7347,1.7775,1.8221,1.8663,1.9085,1.9806,2.0568,2.127,2.1534
26-06-2019,2.3615,2.2039,2.1023,2.016,1.8,1.7407,1.7404,1.7678,1.8078,1.85,1.8937,1.9367,1.978,2.0496,2.1249,2.1941,2.2207
27-06-2019,2.3817,2.2031,2.0985,2.0015,1.7839,1.7246,1.7242,1.7513,1.7891,1.8296,1.8721,1.9145,1.9548,2.0249,2.0989,2.1672,2.1928
28-06-2019,2.3714,2.2112,2.1101,2.016,1.8051,1.7431,1.7405,1.765,1.8015,1.841,1.8827,1.924,1.964,2.0346,2.1085,2.1772,2.2037
01-07-2019,2.3714,2.2417,2.1484,2.0589,1.8452,1.7799,1.771,1.7907,1.8263,1.865,1.9063,1.947,1.9865,2.057,2.1314,2.2,2.226
02-07-2019,2.3826,2.2196,2.1192,2.0262,1.8075,1.7359,1.7216,1.7375,1.7723,1.8108,1.8515,1.8927,1.9327,2.0037,2.0783,2.1477,2.1744
03-07-2019,2.3633,2.2015,2.1077,2.018,1.7995,1.7265,1.7089,1.7195,1.751,1.7864,1.825,1.865,1.904,1.9739,2.0478,2.1165,2.1427
04-07-2019,2.3394,2.2015,2.1077,2.018,1.7978,1.722,1.7135,1.719,1.751,1.786,1.825,1.864,1.903,1.9759,2.047,2.116,2.14
05-07-2019,2.3627,2.2499,2.1733,2.0965,1.9042,1.8307,1.8089,1.817,1.8449,1.8779,1.9142,1.9511,1.987,2.0546,2.1265,2.1928,2.2182
08-07-2019,2.3627,2.2704,2.1853,2.1109,1.9168,1.8446,1.8217,1.829,1.8549,1.8854,1.9192,1.9559,1.9909,2.0533,2.1206,2.1839,2.2064
09-07-2019,2.3928,2.2801,2.1976,2.121,1.9331,1.8636,1.8425,1.8499,1.874,1.9021,1.935,1.9693,2.003,2.0661,2.1321,2.1942,2.2163
10-07-2019,2.3898,2.2486,2.1485,2.0631,1.8708,1.8112,1.8008,1.8191,1.852,1.8896,1.9292,1.9698,2.0097,2.0792,2.1528,2.2222,2.2481
11-07-2019,2.3915,2.234,2.1495,2.0739,1.9033,1.8595,1.859,1.8836,1.9204,1.9618,2.004,2.046,2.0864,2.155,2.2268,2.294,2.3193
12-07-2019,2.3546,2.2359,2.1432,2.0608,1.8823,1.837,1.838,1.8638,1.9008,1.9401,1.9825,2.0242,2.065,2.1331,2.2039,2.2711,2.2957
15-07-2019,2.3739,2.2179,2.1281,2.0447,1.8593,1.8102,1.8062,1.8273,1.8631,1.9025,1.9439,1.9851,2.025,2.0927,2.164,2.2319,2.257
16-07-2019,2.3507,2.2209,2.1385,2.0547,1.8799,1.8327,1.8291,1.85,1.884,1.9211,1.9608,2.0005,2.039,2.1035,2.1717,2.236,2.2591
17-07-2019,2.3526,2.2227,2.1393,2.039,1.8412,1.7853,1.7777,1.7962,1.828,1.8639,1.9025,1.9414,1.9791,2.0434,2.1114,2.1759,2.1993
18-07-2019,2.3537,2.1784,2.1215,1.9795,1.781,1.7291,1.7267,1.75,1.7865,1.8261,1.8682,1.9099,1.95,2.0192,2.0931,2.1632,2.1902
19-07-2019,2.3282,2.2122,2.1134,2.0384,1.8459,1.7871,1.781,1.7995,1.8334,1.8705,1.9105,1.9502,1.9888,2.0555,2.1263,2.1933,2.2181
22-07-2019,2.3096,2.2314,2.1342,2.0457,1.8411,1.7792,1.772,1.7902,1.824,1.8615,1.9016,1.9414,1.9801,2.0468,2.1172,2.1845,2.2101
23-07-2019,2.3261,2.2337,2.1434,2.0605,1.8659,1.8061,1.799,1.8189,1.853,1.8915,1.932,1.9724,2.012,2.0791,2.1501,2.2182,2.2438
24-07-2019,2.325,2.2301,2.1361,2.0506,1.8505,1.7871,1.774,1.788,1.8195,1.855,1.8935,1.9325,1.971,2.0374,2.1078,2.1753,2.2006
25-07-2019,2.317,2.2435,2.1561,2.076,1.885,1.8229,1.811,1.8237,1.8531,1.8861,1.923,1.9605,1.9969,2.062,2.132,2.199,2.2245
26-07-2019,2.3059,2.2532,2.1668,2.0873,1.8953,1.8301,1.8136,1.8236,1.853,1.8864,1.9232,1.9609,1.9978,2.0627,2.132,2.1986,2.2234
29-07-2019,2.3161,2.2396,2.1443,2.072,1.8823,1.8185,1.8032,1.8152,1.843,1.8748,1.9098,1.9466,1.9833,2.0481,2.1171,2.1846,2.21
30-07-2019,2.3032,2.2357,2.1438,2.0672,1.8783,1.8149,1.7985,1.8089,1.8351,1.866,1.9015,1.9369,1.9729,2.0367,2.1056,2.1729,2.198
31-07-2019,2.3021,2.2625,2.1296,2.1017,1.9111,1.8319,1.8035,1.8032,1.822,1.8488,1.8795,1.9118,1.9455,2.0049,2.0694,2.1325,2.1555
01-08-2019,2.316,2.2454,2.155,1.9935,1.7674,1.6841,1.6568,1.6594,1.682,1.7116,1.7451,1.7806,1.8168,1.8836,1.9568,2.0275,2.0558
02-08-2019,2.3376,2.1675,2.0466,1.959,1.7362,1.6554,1.6267,1.6267,1.6455,1.6712,1.7024,1.7348,1.7683,1.8316,1.9002,1.9682,1.994
05-08-2019,2.289,2.0812,1.9453,1.824,1.5683,1.4805,1.4489,1.4455,1.4639,1.49,1.5215,1.555,1.5894,1.653,1.7235,1.7934,1.8205
06-08-2019,2.2581,2.0824,1.9413,1.836,1.5869,1.496,1.4632,1.4608,1.479,1.5049,1.5363,1.5695,1.6037,1.6676,1.7376,1.8066,1.8342
07-08-2019,2.2315,2.055,1.8931,1.8244,1.5895,1.5011,1.4709,1.4701,1.4869,1.5113,1.541,1.5728,1.6058,1.6669,1.7337,1.7997,1.8251
08-08-2019,2.2295,2.0804,1.939,1.8401,1.5996,1.5087,1.4755,1.4715,1.486,1.5062,1.5333,1.5631,1.594,1.6495,1.712,1.775,1.7984
09-08-2019,2.224,2.0897,1.9446,1.862,1.6362,1.5497,1.5154,1.5105,1.523,1.544,1.5705,1.6,1.6304,1.686,1.7494,1.8137,1.838
12-08-2019,2.2236,2.061,1.92,1.8167,1.5727,1.4779,1.4385,1.4284,1.4383,1.456,1.4803,1.5072,1.5362,1.5873,1.645,1.7049,1.7269
13-08-2019,2.2236,2.0868,1.9647,1.8742,1.658,1.5736,1.5369,1.5253,1.5295,1.5402,1.5582,1.5802,1.604,1.6478,1.6985,1.752,1.7702
14-08-2019,2.205,2.059,1.9146,1.815,1.58,1.4873,1.4444,1.4253,1.4219,1.424,1.4357,1.4524,1.4713,1.508,1.5523,1.6018,1.6174
15-08-2019,2.2166,2.0018,1.8543,1.7446,1.5015,1.4136,1.377,1.3629,1.3605,1.3661,1.3781,1.3948,1.4138,1.4505,1.4945,1.544,1.5597
16-08-2019,2.1709,2.0105,1.8631,1.7487,1.5016,1.4107,1.3775,1.368,1.3725,1.3845,1.4014,1.4221,1.4454,1.487,1.5382,1.594,1.6144
19-08-2019,2.1833,2.0422,1.896,1.7981,1.5595,1.4699,1.436,1.426,1.4305,1.4437,1.4608,1.4817,1.505,1.5463,1.5961,1.651,1.6714
20-08-2019,2.1973,2.0238,1.8727,1.767,1.5242,1.4324,1.397,1.3857,1.3895,1.4,1.4165,1.4365,1.4589,1.5008,1.5517,1.609,1.6304
21-08-2019,2.1943,2.0529,1.9069,1.814,1.5717,1.4758,1.4358,1.4193,1.4224,1.4342,1.4518,1.473,1.4954,1.5386,1.5905,1.6482,1.67
22-08-2019,2.1954,2.0615,1.9248,1.8396,1.6102,1.5137,1.4721,1.4542,1.4584,1.4696,1.4873,1.509,1.5315,1.5759,1.6294,1.6876,1.7103
23-08-2019,2.1791,2.0298,1.8737,1.774,1.5263,1.4267,1.3835,1.366,1.372,1.3854,1.4045,1.4266,1.4504,1.4952,1.5478,1.6055,1.628
26-08-2019,2.1915,2.0503,1.895,1.7923,1.5331,1.4279,1.3845,1.368,1.3749,1.3883,1.4082,1.4309,1.4557,1.5024,1.557,1.617,1.6402
27-08-2019,2.192,2.034,1.8763,1.7712,1.5015,1.39,1.3423,1.3208,1.3215,1.3295,1.3447,1.3635,1.3847,1.4264,1.4764,1.5317,1.552
28-08-2019,2.1719,2.0387,1.8801,1.7728,1.494,1.3776,1.3295,1.31,1.311,1.3202,1.3366,1.3567,1.3794,1.4222,1.475,1.5325,1.5565
29-08-2019,2.1554,2.0347,1.9005,1.7928,1.518,1.4006,1.3535,1.3345,1.3326,1.3392,1.3533,1.372,1.3918,1.4303,1.4778,1.53,1.5492
30-08-2019,2.1614,2.0402,1.9042,1.7935,1.5142,1.3945,1.342,1.3185,1.318,1.3263,1.3417,1.361,1.3817,1.4209,1.4675,1.5195,1.5378
02-09-2019,2.1564,2.0402,1.9042,1.7935,1.508,1.397,1.342,1.3182,1.318,1.328,1.342,1.363,1.382,1.4219,1.4715,1.519,1.537
03-09-2019,2.1503,2.004,1.8519,1.7285,1.4429,1.3279,1.2798,1.2615,1.2635,1.274,1.2914,1.3122,1.3352,1.3792,1.4319,1.4888,1.5112
04-09-2019,2.1503,1.9956,1.8373,1.7158,1.4269,1.312,1.268,1.2544,1.262,1.2785,1.3008,1.326,1.3524,1.399,1.4535,1.5125,1.536
05-09-2019,2.1359,2.0198,1.8812,1.768,1.5119,1.4095,1.368,1.3552,1.3605,1.376,1.3975,1.4217,1.4471,1.4928,1.547,1.6051,1.6285
06-09-2019,2.1255,2.0399,1.8963,1.7855,1.528,1.4229,1.38,1.3661,1.37,1.3818,1.4002,1.4229,1.4458,1.4867,1.5347,1.5883,1.608
09-09-2019,2.1621,2.0572,1.9255,1.83,1.5913,1.4926,1.4515,1.4385,1.446,1.462,1.4837,1.5083,1.5336,1.5785,1.6307,1.6875,1.7093
10-09-2019,2.1553,2.0735,1.9493,1.8729,1.6708,1.5816,1.5412,1.5279,1.5353,1.551,1.5719,1.596,1.621,1.6656,1.717,1.774,1.7958
11-09-2019,2.1509,2.0672,1.9492,1.8633,1.6612,1.5747,1.537,1.5265,1.5348,1.5514,1.5728,1.5973,1.6228,1.6668,1.7176,1.7732,1.7942
12-09-2019,2.142,2.0803,1.9745,1.894,1.7036,1.6186,1.5805,1.5682,1.5738,1.5882,1.6078,1.631,1.6552,1.6988,1.7497,1.8051,1.8268
13-09-2019,2.142,2.1268,2.0289,1.955,1.7885,1.7199,1.6915,1.6861,1.6964,1.7133,1.7345,1.7594,1.7855,1.8283,1.8784,1.9333,1.9535
16-09-2019,2.169,2.1242,2.0159,1.9315,1.7371,1.661,1.6341,1.6315,1.641,1.6567,1.6776,1.7019,1.7272,1.7695,1.8185,1.873,1.893
17-09-2019,2.169,2.1227,2.007,1.9195,1.7231,1.6432,1.6107,1.6032,1.6095,1.6227,1.6418,1.6646,1.688,1.7288,1.7765,1.8291,1.8486
18-09-2019,2.1798,2.1266,1.9816,1.927,1.7271,1.6434,1.6095,1.5995,1.6028,1.6123,1.6283,1.6485,1.6695,1.7045,1.7461,1.7927,1.8082
19-09-2019,2.1829,2.1093,1.9957,1.9128,1.7124,1.6294,1.5962,1.588,1.591,1.6012,1.6175,1.6377,1.6582,1.6946,1.737,1.784,1.8
20-09-2019,2.1829,2.0825,1.9808,1.8875,1.6821,1.5945,1.5564,1.5435,1.5447,1.5537,1.569,1.5883,1.6078,1.6433,1.684,1.7294,1.7441
23-09-2019,2.1578,2.0514,1.9486,1.8705,1.672,1.5889,1.5552,1.5452,1.546,1.5535,1.5686,1.5873,1.6072,1.6431,1.6855,1.7315,1.747
24-09-2019,2.1362,2.045,1.9276,1.8225,1.6008,1.5091,1.4725,1.4607,1.4595,1.4655,1.4795,1.4977,1.5169,1.5539,1.598,1.6465,1.6639
25-09-2019,2.1365,2.058,1.9438,1.8641,1.668,1.5838,1.55,1.54,1.542,1.551,1.567,1.5865,1.6072,1.6427,1.686,1.7327,1.7485
26-09-2019,2.1511,2.049,1.932,1.8519,1.6525,1.5666,1.5282,1.5138,1.5122,1.518,1.532,1.5499,1.5697,1.6056,1.6493,1.6968,1.7133
27-09-2019,2.1448,2.0392,1.9183,1.8375,1.6438,1.5602,1.5251,1.5138,1.5136,1.521,1.5353,1.5537,1.5731,1.6092,1.6525,1.6991,1.7156
30-09-2019,2.1453,2.03,1.9078,1.827,1.6327,1.5506,1.5145,1.5015,1.5023,1.51,1.525,1.5438,1.5638,1.601,1.6444,1.6925,1.7088
01-10-2019,2.135,2.0019,1.8691,1.7781,1.5723,1.4938,1.4631,1.4564,1.4621,1.4765,1.4968,1.5191,1.5406,1.5802,1.6255,1.6746,1.6913
02-10-2019,2.134,1.9538,1.8169,1.7265,1.5222,1.4407,1.4092,1.404,1.4146,1.4328,1.4548,1.4802,1.5068,1.5524,1.6048,1.662,1.6825
03-10-2019,2.1021,1.9116,1.7542,1.6515,1.4278,1.3498,1.3249,1.3252,1.339,1.3584,1.3837,1.4104,1.4386,1.4842,1.5382,1.5937,1.6171
04-10-2019,2.0885,1.919,1.7686,1.672,1.4584,1.3799,1.3455,1.3397,1.3526,1.3707,1.3951,1.4198,1.4472,1.4921,1.543,1.5986,1.6188
07-10-2019,2.072,1.9169,1.7825,1.6934,1.4934,1.4185,1.3878,1.3798,1.3897,1.4065,1.4287,1.4535,1.4792,1.5242,1.576,1.6306,1.6517
08-10-2019,2.0542,1.8888,1.758,1.66,1.4484,1.3675,1.3378,1.3325,1.3441,1.362,1.3862,1.4125,1.4395,1.4865,1.5401,1.597,1.6189
09-10-2019,2.0532,1.8873,1.7675,1.6871,1.4972,1.4222,1.394,1.3889,1.4005,1.4181,1.4419,1.4683,1.4948,1.5426,1.5967,1.6541,1.6764
10-10-2019,2.0303,1.9081,1.8059,1.737,1.573,1.504,1.4751,1.47,1.483,1.5023,1.5269,1.5538,1.581,1.6275,1.6807,1.737,1.7576
11-10-2019,2.0303,1.9329,1.8484,1.7847,1.6425,1.5806,1.5543,1.5499,1.5612,1.5792,1.6018,1.628,1.6535,1.6962,1.7454,1.7962,1.8147
14-10-2019,2.0453,1.9329,1.8484,1.7847,1.6425,1.577,1.55,1.5499,1.5612,1.577,1.5995,1.628,1.6533,1.695,1.7453,1.7956,1.8157
15-10-2019,2.0466,1.9352,1.8553,1.801,1.6701,1.6195,1.5977,1.5957,1.6075,1.6249,1.6484,1.6744,1.7005,1.7437,1.7935,1.8443,1.8622
16-10-2019,2.0463,1.9208,1.8294,1.7675,1.6285,1.5769,1.5567,1.5558,1.5682,1.5868,1.6109,1.6377,1.665,1.7125,1.7665,1.8219,1.8425
17-10-2019,2.0478,1.903,1.8172,1.7655,1.6384,1.59,1.571,1.5701,1.5825,1.6007,1.6245,1.6513,1.678,1.7255,1.7786,1.8345,1.8545
18-10-2019,2.0096,1.8816,1.7975,1.742,1.6172,1.5731,1.5598,1.5643,1.5807,1.6032,1.6306,1.66,1.6896,1.7395,1.7958,1.8536,1.8749
21-10-2019,1.9967,1.8841,1.8104,1.763,1.6475,1.6089,1.5975,1.6036,1.6222,1.6466,1.6768,1.7077,1.737,1.7877,1.8435,1.9012,1.9222
22-10-2019,1.979,1.8775,1.7935,1.738,1.6145,1.5749,1.5635,1.5702,1.5857,1.6074,1.6345,1.6638,1.6929,1.7432,1.7996,1.8577,1.8795
